      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"forest" : 	{
		"RF_Tree_00" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 13, "impurity" : 0.3609917355371901, "left" : 1, "n_samples" : 3854, "right" : 2, "threshold" : 0.5, "value" : [ 0.7636363636363637, 0.23636363636363636 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 26, "impurity" : 0.3422354142901387, "left" : 3, "n_samples" : 3638, "right" : 4, "threshold" : 0.5, "value" : [ 0.7808599167822469, 0.21914008321775313 ], "w_samples" : 5768.0 },
					"node_002" :  { "feature" : 43, "impurity" : 0.498058449048596, "left" : 19, "n_samples" : 216, "right" : 20, "threshold" : 2.5, "value" : [ 0.4688427299703264, 0.5311572700296736 ], "w_samples" : 337.0 },
					"node_003" :  { "feature" : 34, "impurity" : 0.3113965641974432, "left" : 7, "n_samples" : 3228, "right" : 8, "threshold" : 0.5, "value" : [ 0.8070858477710726, 0.19291415222892738 ], "w_samples" : 5137.0 },
					"node_004" :  { "feature" : 18, "impurity" : 0.49092703705285046, "left" : 5, "n_samples" : 410, "right" : 6, "threshold" : 0.5, "value" : [ 0.5673534072900158, 0.4326465927099842 ], "w_samples" : 631.0 },
					"node_005" :  { "feature" : 23, "impurity" : 0.23183759207307808, "left" : 57, "n_samples" : 171, "right" : 58, "threshold" : 0.5, "value" : [ 0.8661710037174721, 0.13382899628252787 ], "w_samples" : 269.0 },
					"node_006" :  { "feature" : 1, "impurity" : 0.4521382131192576, "left" : 25, "n_samples" : 239, "right" : 26, "threshold" : 0.5, "value" : [ 0.3453038674033149, 0.6546961325966851 ], "w_samples" : 362.0 },
					"node_007" :  { "feature" : 17, "impurity" : 0.3569378470127039, "left" : 9, "n_samples" : 2648, "right" : 10, "threshold" : 0.5, "value" : [ 0.767452942578032, 0.23254705742196807 ], "w_samples" : 4197.0 },
					"node_008" :  { "feature" : 43, "impurity" : 0.03140561339972836, "left" : 41, "n_samples" : 580, "right" : 42, "threshold" : 1.5, "value" : [ 0.9840425531914894, 0.015957446808510637 ], "w_samples" : 940.0 },
					"node_009" :  { "feature" : 43, "impurity" : 0.3837499565974375, "left" : 11, "n_samples" : 2279, "right" : 12, "threshold" : 1.5, "value" : [ 0.7410913140311804, 0.2589086859688196 ], "w_samples" : 3592.0 },
					"node_010" :  { "feature" : 16, "impurity" : 0.14050406393005943, "left" : 17, "n_samples" : 369, "right" : 18, "threshold" : 14.0, "value" : [ 0.9239669421487603, 0.07603305785123966 ], "w_samples" : 605.0 },
					"node_011" :  { "feature" : 28, "impurity" : 0.33920782383568926, "left" : 13, "n_samples" : 2129, "right" : 14, "threshold" : 0.5, "value" : [ 0.7835420393559929, 0.21645796064400716 ], "w_samples" : 3354.0 },
					"node_012" :  { "feature" : 12, "impurity" : 0.24489795918367352, "left" : 47, "n_samples" : 150, "right" : 48, "threshold" : 0.5, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 238.0 },
					"node_013" :  { "feature" : 20, "impurity" : 0.2964089029779474, "left" : 15, "n_samples" : 1856, "right" : 16, "threshold" : 0.5, "value" : [ 0.8190541466758053, 0.18094585332419466 ], "w_samples" : 2918.0 },
					"node_014" :  { "feature" : 36, "impurity" : 0.4957916000336672, "left" : 85, "n_samples" : 273, "right" : 86, "threshold" : 0.5, "value" : [ 0.5458715596330275, 0.4541284403669725 ], "w_samples" : 436.0 },
					"node_015" :  { "feature" : 44, "impurity" : 0.3736555950992262, "left" : 21, "n_samples" : 1297, "right" : 22, "threshold" : 0.5, "value" : [ 0.7513408093612872, 0.24865919063871283 ], "w_samples" : 2051.0 },
					"node_016" :  { "feature" : 29, "impurity" : 0.04066043270554709, "left" : 113, "n_samples" : 559, "right" : 114, "threshold" : 0.5, "value" : [ 0.9792387543252595, 0.020761245674740483 ], "w_samples" : 867.0 },
					"node_017" :  { "feature" : 50, "impurity" : 0.09746200037530495, "left" : 63, "n_samples" : 358, "right" : 64, "threshold" : 0.5, "value" : [ 0.9486301369863014, 0.05136986301369863 ], "w_samples" : 584.0 },
					"node_018" :  { "feature" : 0, "impurity" : 0.36281179138321995, "left" : 55, "n_samples" : 11, "right" : 56, "threshold" : 3.5, "value" : [ 0.23809523809523808, 0.7619047619047619 ], "w_samples" : 21.0 },
					"node_019" :  { "feature" : 36, "impurity" : 0.4998126951092612, "left" : 31, "n_samples" : 197, "right" : 32, "threshold" : 0.5, "value" : [ 0.5096774193548387, 0.49032258064516127 ], "w_samples" : 310.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 27.0 },
					"node_021" :  { "feature" : 22, "impurity" : 0.3610702241629118, "left" : 23, "n_samples" : 1235, "right" : 24, "threshold" : 0.5, "value" : [ 0.7635619242579325, 0.23643807574206754 ], "w_samples" : 1954.0 },
