,Prob_0,Prob_1,Prob_2,Prob_3,Prob_4,Prob_5,Prob_6,Prob_7,Prob_8,Prob_9
0,0.008623377,0.018685512,0.04350896,0.05391336,0.030039674,0.06253444,0.08769453,0.04785296,0.13928272,0.5078643
1,0.02232144,0.018963873,0.03542149,0.088369414,0.06310116,0.17719802,0.08579699,0.24370041,0.18311316,0.08201423
2,0.04977038,0.028810449,0.028075881,0.10553002,0.12284225,0.051165693,0.088144034,0.22562502,0.11058229,0.1894541
3,0.037683677,0.042428188,0.0535838,0.029579725,0.06143567,0.062849365,0.11876276,0.075847566,0.2876748,0.23015445
4,0.091568194,0.03198734,0.07903153,0.07092227,0.04178388,0.124004394,0.11570505,0.11033266,0.22576462,0.10889995
5,0.020646147,0.021516144,0.010662289,0.019290019,0.01992361,0.06315418,0.036651008,0.03726708,0.079066716,0.69182295
6,0.037546944,0.023811828,0.028070787,0.052160803,0.036687832,0.034258887,0.045790218,0.12247746,0.04877755,0.5704178
7,0.019044058,0.060973108,0.058815055,0.038759638,0.048766688,0.045793097,0.035238933,0.05716941,0.51814586,0.117294274
8,0.035634693,0.072143145,0.06698509,0.06998215,0.035364926,0.04804247,0.050932024,0.03691719,0.12955649,0.4544417
9,0.009002565,0.008642483,0.004138218,0.0046140268,0.0054713897,0.010610222,0.004287668,0.009388113,0.023132194,0.920713
10,0.019696532,0.05320857,0.07024673,0.043530706,0.09172092,0.120767236,0.10461942,0.18815446,0.10720321,0.2008523
11,0.033742435,0.02862335,0.13938996,0.14953868,0.13274188,0.0721237,0.057975378,0.12300829,0.13220485,0.13065162
12,0.0434251,0.050264806,0.030123306,0.10897073,0.10521406,0.07850457,0.10232934,0.102029696,0.18405142,0.1950869
13,0.012579411,0.034407906,0.03208282,0.009288899,0.0147914365,0.06268699,0.03038636,0.04807272,0.092985496,0.662718
14,0.09818651,0.040954422,0.042067964,0.027208008,0.02928828,0.07594307,0.26463887,0.16656862,0.1787476,0.076396525
15,0.022765033,0.0551235,0.046512153,0.052555997,0.043004163,0.024169084,0.04466032,0.20031644,0.15231854,0.35857496
