         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
BEAUTIFIED_JSON_START
{
	"forest" : 	{
		"RF_Tree_00" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 75,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 5455.016859504136, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : 0.008512982749380171, "value" : [ 133.76363636363635 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 4, "impurity" : 1207.0, "left" : 9, "n_samples" : 24, "right" : 10, "threshold" : -0.04009563848376274, "value" : [ 91.0 ], "w_samples" : 34.0 },
					"node_02" :  { "feature" : 3, "impurity" : 4578.285714285717, "left" : 3, "n_samples" : 15, "right" : 4, "threshold" : -0.022884678095579147, "value" : [ 203.0 ], "w_samples" : 21.0 },
					"node_03" :  { "feature" : 7, "impurity" : 370.1875, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.015858298051171005, "value" : [ 108.75 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 2, "impurity" : 2986.4982698961903, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : 0.015350287780165672, "value" : [ 225.1764705882353 ], "w_samples" : 17.0 },
					"node_05" :  { "feature" : 6, "impurity" : 2774.0, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.045241665095090866, "value" : [ 181.0 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 7, "impurity" : 812.8899999999994, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.05275942012667656, "value" : [ 256.1 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 5, "impurity" : 840.5833333333321, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : -0.002409897046163678, "value" : [ 162.5 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 9, "impurity" : 1523.757785467129, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : -0.03214349877089262, "value" : [ 107.6470588235294 ], "w_samples" : 17.0 },
					"node_10" :  { "feature" : 8, "impurity" : 335.993079584774, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : -0.039817942306399345, "value" : [ 74.3529411764706 ], "w_samples" : 17.0 },
					"node_11" :  { "feature" : 5, "impurity" : 770.2222222222226, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.04625068046152592, "value" : [ 89.33333333333333 ], "w_samples" : 12.0 },
					"node_12" :  { "feature" : 0, "impurity" : 595.4400000000023, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.005514555145055056, "value" : [ 151.6 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : 9, "impurity" : 62.80555555556202, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.07969338819384575, "value" : [ 278.8333333333333 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 9, "impurity" : 254.75, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.0756356231868267, "value" : [ 73.5 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : 4, "impurity" : 297.0, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.044223496690392494, "value" : [ 121.0 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : 4, "impurity" : 136.6875, "left" : 31, "n_samples" : 2, "right" : 32, "threshold" : 0.008750686421990395, "value" : [ 143.25 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 6, "impurity" : 25.0, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.00630126497708261, "value" : [ 201.0 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : 0, "impurity" : 52.0, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : -0.06908397749066353, "value" : [ 60.333333333333336 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : 9, "impurity" : 185.609375, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : -0.044569820165634155, "value" : [ 90.125 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : 1, "impurity" : 32.0, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 0.003019241616129875, "value" : [ 132.0 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 1, "impurity" : 23.346938775511262, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 0.003019241616129875, "value" : [ 67.71428571428571 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 1, "impurity" : 25.0, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : 0.003019241616129875, "value" : [ 90.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 5, "impurity" : 12.25, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.008706873108167201, "value" : [ 127.5 ], "w_samples" : 2.0 },
